,x,y,brand,cluster
0,1.2881941091915934,-1.421823041508108,032c,12
1,1.3541395760027157,-0.654753177977277,11 by Boris Bidjan Saberi,3
2,-0.49495256094241735,0.33918831708853336,132 5. ISSEY MIYAKE,4
3,-0.49495256094241735,0.33918831708853336,3.1 Phillip Lim,4
4,1.3541395760027153,-0.6547531779772772,3MAN,3
5,-0.14406169683421002,-0.9582937316372339,4SDESIGNS,0
6,-0.14406169683421002,-0.9582937316372339,99% IS,0
7,-1.7092338743154172,-1.111761783618145,A-COLD-WALL*,5
8,1.3541395760027153,-0.6547531779772772,A. A. Spectrum,3
9,1.1482844710070539,1.1264810113990114,A.P.C.,6
10,-1.9818789891538087,1.194027698470677,Acne Studios,2
11,1.288194299153302,-1.421822881429256,ACRONYM,12
12,-2.0107685037587495,0.38146602301058186,adidas Originals,9
13,-0.49495256094241724,0.33918831708853336,adidas Originals x Pharrell Williams,4
14,-0.49495256094241724,0.33918831708853336,adidas x Human Made,4
15,1.3194159838339705,1.574937653905203,adidas x IVY PARK,8
16,1.354139576002715,-0.6547531779772772,ADYAR,3
17,-0.14406169683421002,-0.9582937316372339,Ahluwalia,0
18,-0.14406169683421002,-0.9582937316372339,AïE,0
19,-0.14406169683421002,-0.9582937316372339,Aitor Throup’s TheDSA,0
20,-0.14406169683421002,-0.9582937316372339,Alan Crocetti,0
21,-0.14406169683421002,-0.9582937316372339,Alchemist,0
22,-2.2855497338454085,0.1366894927199479,Alexander McQueen,9
23,1.3541395760027146,-0.6547531779772773,All Blues,3
24,-0.5804865089602456,0.8992626538579064,Ambush,13
25,-0.5804865089606469,0.8992626538577718,AMI Alexandre Mattiussi,13
26,1.1618946161411865,0.7680295425922888,AMIRI-W,6
27,-0.6354951006371153,0.7972571869228228,AMIRI-M,13
28,-0.14406169683421005,-0.9582937316372337,Andersson Bell,0
29,-0.4650249919926148,1.88158446668006,Ann Demeulemeester,7
30,-0.14406169683421005,-0.9582937316372337,Aries,0
31,-0.14406169683421005,-0.9582937316372337,Arnar Már Jónsson,0
32,-0.14406169683421005,-0.9582937316372337,Article No.,0
33,-0.494952560942417,0.3391883170885333,Asics,4
34,-0.14406169683421005,-0.9582937316372337,AURALEE,0
35,-0.14406169683421005,-0.9582937316372337,Awake NY,0
36,-2.1404811705354927,-0.5697696088168377,Axel Arigato,5
37,-1.8468011861882279,1.0741384236639258,Balenciaga-W,2
38,-1.9816280469325651,0.8536787259130512,Balenciaga-M,2
39,-2.1357917108925415,0.07564109450776618,Balmain,9
40,-0.42128209924056065,2.2267600322790475,Bao Bao Issey Miyake-W,7
41,-2.010768503755482,0.38146602302027743,Bao Bao Issey Miyak-M,9
42,-1.4726965562327448,-0.44429514144794174,BAPE,5
43,1.1618946161411856,0.7680295425922888,Barbour,6
44,1.1618946161411856,0.7680295425922888,Barena,6
45,0.46378081580740516,1.4261955100537989,Bather,1
46,-0.49495256094241713,0.33918831708853325,BEAMS PLUS,4
47,-0.14406169683421002,-0.9582937316372335,BED J.W. FORD,0
48,0.4637808158074053,1.4261955100537989,Belstaff,1
49,-0.14406169683421002,-0.9582937316372334,Bethany Williams,0
50,-0.9190180926014756,1.3634513179009893,Billionaire Boys Club,10
51,1.3541395760027144,-0.6547531779772773,Blackmerle,3
52,-0.14406169683421002,-0.9582937316372335,Bless,0
53,-0.14406169683421002,-0.9582937316372335,Bleue Burnham,0
54,-0.14406169683421002,-0.9582937316372335,Bloke,0
55,-0.14406169683421002,-0.9582937316372335,Boramy Viguier,0
56,1.3541395760027142,-0.6547531779772773,Boris Bidjan Saberi,3
57,-0.9190180926126249,1.363451317893028,Boss,10
58,1.3541395760027142,-0.6547531779772774,both,3
59,-1.9816280464749834,0.853678726854914,Bottega Veneta,2
60,-0.14406169683421002,-0.9582937316372334,Botter,0
61,-0.919018092601458,1.3634513179010017,Brain Dead,10
62,-0.49495256094241724,0.33918831708853314,Brioni,4
63,-1.8045321483313765,0.9132907585488569,Burberry,2
64,-0.14406169683421005,-0.9582937316372334,By Walid,0
65,-0.14406169683421005,-0.9582937316372334,BYBORRE,0
66,-0.4949525609424172,0.33918831708853303,C.P. Company,4
67,-0.14406169683421002,-0.9582937316372333,C2H4,0
68,0.35704239457725057,0.6497162326004412,Calvin Klein Underwear,1
69,-0.14406169683421002,-0.9582937316372333,Camiel Fortgens,0
70,-0.49495256094241724,0.33918831708853314,CamperLab,4
71,0.35704221307680223,0.6497163950523269,Canada Goose,1
72,-0.919018092601876,1.363451317900698,Carhartt Work In Progress,10
73,1.1618946161411836,0.7680295425922894,Carne Bollente,6
74,-0.14406169683421002,-0.9582937316372333,Casablanca,0
75,0.4637808158074054,1.426195510053797,Castañer,1
76,0.4637808158074054,1.426195510053797,CDLP,1
77,-0.14406169683421002,-0.9582937316372331,CFCL,0
78,-0.14406169683421002,-0.9582937316372331,Charles Jeffrey Loverboy,0
79,-0.49495256094241713,0.3391883170885331,Chemist Creations,4
80,-0.14406169683421002,-0.958293731637233,Children of the Discordance,0
81,1.354139576002713,-0.6547531779772772,Chin Teo,3
82,-1.5208057196253204,1.0527480911447533,Christian Louboutin,2
83,1.3194159813198645,1.574937655716163,Clarks Originals,8
84,-0.49495256094241713,0.33918831708853314,Clot,4
85,1.161894616141183,0.768029542592289,Coach 1941,6
86,1.3541395760027128,-0.6547531779772772,COMMAS,3
87,-0.4650248884913033,1.8815844886813644,Comme des Garçons Homme,7
88,0.35774357829224906,1.5012227190953786,Comme des Garçons Homme Deux,1
89,-0.46502448676675223,1.8815845740760628,Comme des Garçons Homme Plus,7
90,-2.2855497338454493,0.13668949271955183,Comme des Garçons Play,9
91,-0.919018092601466,1.3634513179009953,Comme des Garçons Shirt,10
92,-0.4949525609424172,0.33918831708853314,Comme des Garçons Wallets,4
93,0.4637808158074059,1.4261955100537964,Common Projects-W,1
94,-0.9190180926014673,1.3634513179009946,Common Projects-M,10
95,-0.14406169683421005,-0.9582937316372329,Connor McKnight,0
96,-0.47760614644077815,0.8187287376638123,Converse,13
97,-0.14406169683421002,-0.9582937316372329,Cornerstone,0
98,0.463780815807406,1.4261955100537962,Côte & Ciel,1
99,0.35774357829224895,1.5012227190953793,Craig Green,1
100,1.1618946161411827,0.7680295425922892,Cutler And Gross,6
101,-0.14406169683421002,-0.9582937316372329,D'heygere,0
102,1.2881940862326469,-1.421823060855379,Daniel W. Fletcher,12
103,1.1618946161411823,0.768029542592289,Danner,6
104,-0.14406169683421002,-0.9582937316372329,Davi Paris,0
105,-0.14406169683421002,-0.9582937316372329,Dear Letterman,0
106,-0.14406169683421002,-0.9582937316372329,Descente Allterrain,0
107,0.4637808158074063,1.4261955100537962,Diesel,1
108,-0.4949525609424172,0.33918831708853303,Dion Lee,4
109,-1.6253538412292032,0.9765813594144931,Dior Homme,2
110,-0.14406169683421002,-0.9582937316372329,District Vision,0
111,1.1618946161411812,0.7680295425922893,Dita,6
112,-1.5208057272304196,1.052748077571582,Dolce & Gabbana,2
113,-0.14406169683421005,-0.9582937316372329,DOPPIAA,0
114,1.354139576002712,-0.6547531779772772,Double Rainbouu,3
115,-0.14406169683421005,-0.9582937316372325,Doublet,0
116,1.1482844710611277,1.1264810113803139,Dr. Martens,6
117,-1.738301073928682,1.4977756459406664,Dries Van Noten,2
118,1.3541395760027117,-0.654753177977277,Drôle De Monsieur,3
119,-1.5208057223619738,1.0527480862605225,Dsquared2,2
120,-0.494952560942417,0.3391883170885331,Dunhill,4
121,-0.14406169683421002,-0.9582937316372327,Eastwood Danso,0
122,1.2881943225585317,-1.421822861705904,Eckhaus Latta,12
123,-0.14406169683421005,-0.9582937316372325,EDEN power corp,0
124,2.250168282819088,0.34122579326896807,Emanuele Bicocchi,11
125,-0.14406169683421002,-0.9582937316372327,Endless Joy,0
126,-0.49495256094241696,0.33918831708853325,Engineered Garments,4
127,-0.14406169683421002,-0.9582937316372325,ERL,0
128,-0.9190180926139311,1.363451317892091,Ermenegildo Zegna,10
129,0.35774357829224956,1.5012227190953782,Ermenegildo Zegna Couture,1
130,-0.14406169683421002,-0.9582937316372335,Ernest W. Baker,0
131,-0.4776061464407739,0.8187287376638119,Essentials-W,13
132,-1.94791565257749,0.03553964804431065,Essentials-M,9
133,1.9684795111369657,0.53404656911476,Etro,11
134,-0.4949525609424172,0.33918831708853325,Études,4
135,-0.14406169683421008,-0.9582937316372335,extreme cashmere,0
136,-0.919018092612562,1.3634513178930767,Eytys,10
137,-0.14406169683421008,-0.9582937316372335,Faith Connexion,0
138,-0.22213770913013897,1.3871256041268984,Fear of God,7
139,-1.694596107525532,0.10649960038914431,Fear of God Ermenegildo Zegna,9
140,-1.9818789811447333,1.1940277109640358,Fendi,2
141,-1.709233874309398,-1.1117617836292162,Feng Chen Wang,5
142,0.4637808158074046,1.4261955100538009,Frame,1
143,-0.494952560942417,0.3391883170885333,Frédérique Constant,4
144,1.354139576002715,-0.6547531779772772,FREI-MUT,3
145,1.354139576002715,-0.6547531779772772,Frenckenberger,3
146,-0.14406169683421008,-0.9582937316372333,Fumito Ganryu,0
147,1.1618946161411876,0.7680295425922898,Garrett Leight,6
148,0.46378081580740477,1.4261955100538009,GCDS,1
149,-0.14406169683421008,-0.9582937316372333,Georgia Kemball,0
150,1.3194159813159552,1.5749376557189851,Gianvito Rossi,8
151,-1.4726965562327454,-0.44429514144794224,Giorgio Armani,5
152,-0.3498011504804731,1.7683503145039934,Giuseppe Zanotti,7
153,-1.9818789823933758,1.1940277090162768,Givenchy,2
154,1.2881943221768322,-1.421822862027558,GmbH,12
155,-2.1357917108925406,0.07564109450774757,Golden Goose,9
156,0.46378081580740455,1.4261955100538006,Goldwin,1
157,0.46378081580740455,1.4261955100538006,Good News,1
158,-0.494952560942417,0.33918831708853325,Gramicci,4
159,-0.14406169683421002,-0.9582937316372334,Greg Lauren,0
160,1.354139576002715,-0.6547531779772772,Grey Ant,3
161,-2.131694510641669,0.9597109240094215,Gucci,2
162,-0.14406169683421002,-0.9582937316372333,Guidi,0
163,-1.4726965562327445,-0.44429514144794224,Haider Ackermann,5
164,1.161894616141187,0.7680295425922897,Han Kjobenhavn,6
165,1.161894616141187,0.7680295425922897,Harmony,6
166,-0.14406169683421002,-0.9582937316372333,Hatton Labs,0
167,-0.14406169683421002,-0.9582937316372333,HELIOT EMIL,0
168,-0.9190180926150419,1.3634513178912993,Helmut Lang,10
169,-0.9190180926014745,1.36345131790099,Heron Preston,10
170,-0.14406169683421002,-0.9582937316372333,Hoka One One,0
171,-0.49495256094241696,0.33918831708853303,Holubar,4
172,-0.14406169683421005,-0.9582937316372331,Honey Fucking Dijon,0
173,-0.14406169683421005,-0.9582937316372331,Hood by Air,0
174,1.3541395760027146,-0.6547531779772773,HOPE,3
175,-0.14406169683421008,-0.9582937316372331,House of the Very Islands,0
176,-0.9190180926014668,1.3634513179009962,Hugo,10
177,-0.14406169683421008,-0.9582937316372331,Husbands,0
178,-0.14406169683421008,-0.9582937316372331,Hyein Seo,0
179,1.3541395760027144,-0.6547531779772773,IN GOLD WE TRUST PARIS,3
180,1.3541395760027144,-0.6547531779772773,Innerraum,3
181,1.3541395760027144,-0.6547531779772773,Isabel Benenato,3
182,-2.010768503758744,0.3814660230106058,Isabel Marant,9
183,1.1618946161411858,0.7680295425922895,Isaia,6
184,-1.9818789930526948,1.1940276923887927,Jacquemus,2
185,-0.14406169683421008,-0.9582937316372329,Jan-Jan Van Essche,0
186,-0.14406169683421008,-0.9582937316372329,JERIH,0
187,-1.846801024204127,1.0741387008865655,Jil Sander,2
188,-0.9190180926014745,1.3634513179009895,John Elliott,10
189,-0.14406169683421008,-0.9582937316372329,Johnlawrencesullivan,0
190,-0.14406169683421008,-0.9582937316372329,Judy Turner,0
191,-0.14406169683421008,-0.9582937316372329,Julius,0
192,-0.46502488886679083,1.8815844886015491,Junya Watanabe,7
193,-1.7092338743149158,-1.1117617836190754,Juun.J,5
194,-0.9190180926033888,1.3634513178996197,JW Anderson,10
195,1.3194159751882841,1.5749376601328697,KARA,8
196,-0.14406169683421008,-0.9582937316372329,KASSL Editions,0
197,1.3194159813949184,1.574937655662102,Kenzo,8
198,-0.14406169683421005,-0.9582937316372329,KIDILL,0
199,0.35774357829224906,1.5012227190953786,Kiko Kostadinov,1
200,-0.14406169683421008,-0.9582937316372329,King & Tuckfield,0
201,1.3194159838126092,1.5749376539205917,Ksubi,8
202,1.3541395760027142,-0.6547531779772773,Kuboraum,3
203,1.3541395760027142,-0.6547531779772773,Kuro,3
204,0.4637808158074054,1.4261955100537969,Lacoste,1
205,1.3194159699886496,1.5749376638782813,Lanvin,8
206,1.1618946161411827,0.7680295425922895,Le Gramme,6
207,-0.14406169683421008,-0.9582937316372327,LE17SEPTEMBRE,0
208,-0.22213770913013897,1.3871256041269018,Lemaire,7
209,1.3541395760027135,-0.6547531779772772,Les Tien,3
210,-0.4334438686694788,2.224917385949164,Levi's,7
211,1.9684795102859043,0.5340465725713824,Levi's Made & Crafted,11
212,1.9684795096946412,0.5340465749728308,Levi's Vintage Clothing,11
213,1.3541395760027142,-0.6547531779772772,Li-Ning,3
214,-0.14406169683421008,-0.9582937316372327,Liberal Youth Ministry,0
215,-2.131694511400397,0.9597109224009883,Loewe,2
216,-1.7383003171808886,1.4977764787864267,Loro Piana,2
217,-0.14406169683421008,-0.9582937316372329,Ludovic de Saint Sernin,0
218,-0.14406169683421008,-0.9582937316372329,M.A. Martin Asbjørn,0
219,-0.34980115047722904,1.7683503145048367,Mackage,7
220,-0.49495256094241663,0.33918831708853325,MAD Paris,4
221,1.1482844710166842,1.1264810113956811,Maison Kitsuné,6
222,-2.131694510429214,0.9597109244598103,Maison Margiela,2
223,1.1618946161411832,0.7680295425922892,Malibu Sandals,6
224,-2.010768503758749,0.38146602301058746,Marc Jacobs-W,9
225,-0.49495256094241663,0.3391883170885333,Marc Jacobs-M,4
226,1.161894616141183,0.7680295425922892,Marcelo Burlon County of Milan,6
227,-0.14406169683421005,-0.9582937316372325,Margaret Howell,0
228,-2.177482310425146,-0.453446503221251,Marine Serre,5
229,-2.135791710892539,0.07564109450777694,Marni,9
230,-1.7092338741524147,-1.1117617839176719,Marsèll,5
231,-0.14406169683421002,-0.9582937316372325,Martin Asbjørn,0
232,-0.14406169683421002,-0.9582937316372325,Martine Ali,0
233,-0.4650248780975496,1.8815844908907677,Martine Rose,7
234,-0.14406169683421002,-0.9582937316372325,Maryam Nassir Zadeh,0
235,-0.14406169683421002,-0.9582937316372325,Master-Piece Co,0
236,-0.14406169683421002,-0.9582937316372325,mastermind JAPAN,0
237,-0.14406169683421002,-0.9582937316372325,mastermind WORLD,0
238,-0.14406169683421002,-0.9582937316372325,Matsuda,0
239,-0.3498011504867235,1.768350314502383,MCQ,7
240,-0.49495256094241685,0.33918831708853325,Merrell 1trl,4
241,-0.14406169683421008,-0.9582937316372325,mfpen,0
242,-0.14406169683421008,-0.9582937316372325,MHL by Margaret Howell,0
243,-0.14406169683421008,-0.9582937316372325,Miharayasuhiro,0
244,-0.9190180926129876,1.3634513178927643,MISBHV,10
245,-0.14406169683421008,-0.9582937316372325,Molly Goddard,0
246,-1.8468011148591525,1.074138545737864,Moncler-W,2
247,-1.8345007002210088,1.0947871911576796,Moncler-M,2
248,-1.6945962723967816,0.10649900877074876,Moncler Genius,9
249,-2.0107685037587375,0.3814660230106273,Moschino-W,9
250,-1.5208057273598912,1.0527480773405078,Moschino-M,2
251,1.3194159775118406,1.5749376584591663,MSGM,8
252,-0.49495256094241685,0.3391883170885331,Museum of Peace & Quiet,4
253,-0.14406169683421005,-0.9582937316372325,Nahmias,0
254,0.4637808158074067,1.4261955100537957,Naked & Famous Denim,1
255,-0.14406169683421005,-0.9582937316372325,Namacheko,0
256,-0.14406169683420997,-0.9582937316372337,NAMESAKE,0
257,-0.14406169683420997,-0.9582937316372337,Nanamica,0
258,-1.7092338743150546,-1.111761783618814,Nanushka,5
259,1.288194299260884,-1.4218228813385996,Needles,12
260,0.35774357829224956,1.5012227190953784,Neighborhood,1
261,1.1618946161411874,0.7680295425922894,Neil Barrett,6
262,-0.5804865089603676,0.8992626538578634,New Balance,13
263,-0.14406169683420997,-0.9582937316372339,Nicholas Daley,0
264,-2.131694508852619,0.9597109278020403,Nike,2
265,-0.4949525609424172,0.3391883170885334,Nike Jordan,4
266,0.35774357829224895,1.5012227190953775,Noah,1
267,1.3541395760027162,-0.6547531779772772,non,3
268,-0.14406169683420997,-0.9582937316372335,nonnative,0
269,-0.14406169683420997,-0.9582937316372335,Noon Goons,0
270,1.1618946161411867,0.7680295425922893,Norse Projects,6
271,0.46378081580740493,1.4261955100538,Nudie Jeans,1
272,1.3541395760027162,-0.6547531779772772,Numbering,3
273,-0.4949525609424172,0.33918831708853353,OAMC,4
274,-2.285549733845792,0.1366894927160117,Off-White,9
275,0.46378081580740455,1.4261955100537993,Officine Creative,1
276,1.3541395760027164,-0.654753177977277,Officine Générale,3
277,1.2881942948860639,-1.4218228850252173,Online Ceramics,12
278,-0.9190180926122495,1.3634513178932866,Opening Ceremony,10
279,-0.14406169683420994,-0.9582937316372335,Ostrya,0
280,-0.49495256094241724,0.33918831708853353,Our Legacy,4
281,-0.1440616968342099,-0.9582937316372335,OVERCOAT,0
282,0.35774357829224884,1.5012227190953786,Paco Rabanne,1
283,1.1618946161411865,0.768029542592289,Padmore & Barnes,6
284,-0.6354951007225571,0.7972571868902334,Palm Angels,13
285,1.3194159822972535,1.5749376550121355,Paul Smith,8
286,1.354139576002716,-0.6547531779772772,Paul Stuart,3
287,-0.14406169683420997,-0.9582937316372333,Pearls Before Swine,0
288,1.2881940853555072,-1.4218230615945366,Peter Do,12
289,-0.14406169683420997,-0.9582937316372333,Phipps,0
290,-0.14406169683420997,-0.9582937316372333,Phlemuns,0
291,1.161894616141186,0.7680295425922888,Pierre Hardy,6
292,-0.9190180926014767,1.3634513179009877,Polo Ralph Lauren,10
293,-1.6253538413886357,0.9765813591225676,Prada,2
294,1.354139576002716,-0.6547531779772773,PRESIDENT's,3
295,1.3194159814899973,1.5749376555936137,PS by Paul Smith,8
296,-0.4949525609424172,0.3391883170885334,Psychworld,4
297,1.3194159972139476,1.5749376442673289,R13,8
298,0.46378081580740493,1.4261955100537986,RAEN,1
299,-1.625353841538744,0.976581358847719,Raf Simons-W,2
