,x,y,brand,cluster
300,-1.7383010862633592,1.4977756323656202,Raf Simons-M,2
301,-0.3498011552182079,1.768350313280057,rag & bone,7
302,1.161894616141186,0.768029542592289,RAINS,6
303,-1.4726965562327434,-0.444295141447942,Ralph Lauren Purple Label,5
304,-0.14406169683420997,-0.9582937316372333,Rassvet,0
305,-0.494952560942417,0.33918831708853336,Ray-Ban,4
306,-0.14406169683420997,-0.9582937316372333,Recto,0
307,-0.4949525609424172,0.3391883170885333,Reebok Classics,4
308,-0.14406169683420997,-0.9582937316372333,Reese Cooper,0
309,-0.14406169683420997,-0.9582937316372333,Remi Relief,0
310,-0.49495256094241713,0.33918831708853336,RETROSUPERFUTURE,4
311,-0.5804865089629896,0.8992626538569954,Rhude,13
312,-1.9818789890931223,1.1940276985653264,Rick Owens,2
313,-0.5804865089603353,0.8992626538578753,Rick Owens Drkshdw,13
314,-0.14406169683421,-0.9582937316372333,Ring Jacket,0
315,-0.4949525609424172,0.3391883170885333,ROA,4
316,-0.14406169683420997,-0.9582937316372331,ROGIC,0
317,1.0594435765287815,-1.185201796266094,Rombaut,12
318,-0.4949525609424172,0.33918831708853314,RRL,4
319,-1.738300282050909,1.4977765174490378,Sacai,2
320,1.6607674167557027,0.32511662739703207,Saint Laurent,11
321,-0.14406169683420997,-0.958293731637233,Saintwoods,0
322,-0.46502491176887145,1.8815844837332458,Salomon,7
323,-0.2475048660164032,2.2450168102717765,Salvatore Ferragamo,7
324,1.3541395760027146,-0.6547531779772776,Sankuanz,3
325,-0.49495256094241713,0.33918831708853325,Saturdays NYC,4
326,-0.14406169683421002,-0.958293731637233,Saul Nash,0
327,-0.49495256094241713,0.33918831708853325,Schnayderman's,4
328,1.1618946161411847,0.7680295425922892,Schott,6
329,-0.14406169683421002,-0.958293731637233,Sean Suen,0
330,-0.14406169683421002,-0.958293731637233,Seb Brown,0
331,-0.14406169683421002,-0.958293731637233,Second/Layer,0
332,-0.14406169683421002,-0.958293731637233,Séfr,0
333,-0.14406169683421002,-0.958293731637233,Situationist,0
334,1.161894616141184,0.7680295425922894,Smythson,6
335,-0.494952560942417,0.33918831708853325,Snow Peak,4
336,-0.14406169683421002,-0.9582937316372329,Soar Running,0
337,1.1618946161411843,0.7680295425922893,Solid & Striped,6
338,-0.14406169683421002,-0.9582937316372329,Solid Homme,0
339,-0.14406169683421002,-0.9582937316372329,Song for the Mute,0
340,-0.49495256094241713,0.3391883170885331,Soulland,4
341,-0.14406169683421005,-0.9582937316372329,South2 West8,0
342,-0.14406169683421005,-0.9582937316372329,Spencer Badu,0
343,-0.4902813271581156,1.5129314870228865,SSENSE WORKS,7
344,-0.14406169683421005,-0.9582937316372329,Stefan Cooke,0
345,-0.9190180926018294,1.363451317900734,Stella McCartney,10
346,-1.7092338741727975,-1.1117617838802107,Stolen Girlfriends Club,5
347,-0.5804865089606651,0.8992626538577668,Stone Island,13
348,-0.494952560942417,0.3391883170885331,Stone Island Shadow Project,4
349,-0.14406169683421005,-0.9582937316372329,STORY mfg.,0
350,0.46378081580740577,1.426195510053797,Stutterheim,1
351,1.3541395760027133,-0.6547531779772772,SUBU,3
352,-1.7092338742748168,-1.1117617836927565,Suicoke,5
353,-0.14406169683421005,-0.9582937316372329,Sulvam,0
354,-0.14406169683421005,-0.9582937316372329,Sunflower,0
355,1.354139576002713,-0.6547531779772772,Sunnei,3
356,0.463780815807406,1.426195510053796,Sunspel,1
357,-0.14406169683421008,-0.9582937316372329,SWEETLIMEJUICE,0
358,-0.14406169683421008,-0.9582937316372329,System,0
359,1.2881942948011915,-1.4218228850967407,TAKAHIROMIYASHITA TheSoloist.,12
360,-0.14406169683421008,-0.9582937316372327,Tanaka,0
361,1.2881942948470277,-1.4218228850581143,Tekla-W,12
362,-0.14406169683421005,-0.9582937316372327,Tekla-M,0
363,1.2881942975381246,-1.4218228827903545,Telfar,12
364,-0.14406169683421005,-0.9582937316372329,Ten c,0
365,-0.14406169683421005,-0.9582937316372329,The Conspires,0
366,-0.14406169683421005,-0.9582937316372329,The Elder Statesman,0
367,-0.494952560942417,0.33918831708853314,The North Face,4
368,-1.625353841408556,0.9765813590860981,The Row,2
369,-0.14406169683421005,-0.9582937316372327,The Viridi-anne,0
370,1.1618946161411818,0.768029542592289,Thierry Lasry,6
371,-1.9818789898548619,1.1940276973770942,Thom Browne-W,2
372,-2.1316945043701017,0.9597109373046038,Thom Browne-M,2
373,0.4637808158074063,1.4261955100537957,Tiger of Sweden,1
374,0.4637808158074063,1.4261955100537957,Tiger of Sweden Jeans,1
375,-0.14406169683421002,-0.9582937316372325,Toga Virilis,0
376,-0.3498011505109901,1.7683503144961146,TOM FORD-W,7
377,-1.7383020951316575,1.4977745220452792,TOM FORD-M,2
378,1.1618946161411816,0.7680295425922888,Tom Wood,6
379,-0.14406169683421002,-0.9582937316372327,Toogood,0
380,-0.14406169683421002,-0.9582937316372327,Total Luxury Spa,0
381,1.0594434958891874,-1.185201911147201,True Tribe,12
382,-0.14406169683421005,-0.9582937316372327,ts(s),0
383,1.3541395760027115,-0.6547531779772772,Ugo Cacciatori,3
384,-0.14406169683420994,-0.9582937316372343,Undercover,0
385,-0.14406169683420994,-0.9582937316372343,UNIFORME,0
386,-1.9818788831583947,1.1940278638130226,Valentino,2
387,-2.010768503758737,0.38146602301063065,Vans,9
388,-1.4726965562327465,-0.44429514144794197,Veilance,5
389,0.46378081580740493,1.426195510053799,Veja,1
390,-1.9818792243885974,1.1940273315275587,Versace,2
391,1.3194152953787703,1.5749381498138524,Versace Jeans Couture,8
392,1.3194159812906447,1.5749376557372126,Versace Underwear,8
393,-0.5804865089603147,0.8992626538578827,VETEMENTS,13
394,-0.494952560942417,0.33918831708853314,Visvim,4
395,-1.9800180338102582,0.4603848053579447,Vivienne Westwood,9
396,1.354139576002715,-0.6547531779772772,Vyner Articles,3
397,1.2881942950468053,-1.4218228848897656,WACKO MARIA,12
398,-0.494952560942417,0.33918831708853325,Wales Bonner,4
399,-0.494952560942417,0.33918831708853325,WARDROBE.NYC,4
400,-0.6354951006224488,0.7972571869284208,We11done,13
401,-0.1440616968342099,-0.9582937316372337,Western Hydrodynamic Research,0
402,-0.1440616968342099,-0.9582937316372337,Who Decides War by MRDR BRVDO,0
403,-0.1440616968342099,-0.9582937316372337,Winnie New York,0
404,0.46378081580740516,1.4261955100537993,Wood Wood,1
405,-1.7092338738603885,-1.1117617844542689,Wooyoungmi,5
406,-0.14406169683420988,-0.9582937316372337,Xander Zhou,0
407,-0.4650249779662639,1.8815844696616488,Y-3,7
408,-0.465024641369347,1.8815845412121428,Y/Project,7
409,-0.4650249739552404,1.8815844705142741,Yohji Yamamoto,7
410,-0.14406169683420986,-0.9582937316372335,Youths in Balaclava,0
411,-0.14406169683420986,-0.9582937316372335,Yuichi Toyama,0
412,-0.4949525609424172,0.3391883170885333,Z Zegna,4
413,1.3541395760027144,-0.6547531779772772,1064 Studio,3
414,-0.4949525609424172,0.3391883170885333,6397,4
415,-0.14406169683420988,-0.9582937316372335,a. roege hove,0
416,-0.14406169683420988,-0.9582937316372335,Abra,0
417,-0.49495256094241724,0.33918831708853325,adidas by Stella McCartney,4
418,1.3541395760027137,-0.6547531779772772,Adina Reyter,3
419,-0.14406169683420988,-0.9582937316372334,Aesther Ekme,0
420,1.161894616141186,0.7680295425922902,Agent Provocateur,6
421,1.9649212792299793,0.105210153259603,AGOLDE,11
422,-1.6945962690914942,0.10649902063132359,ALAÏA,9
423,0.2462985583189402,2.331837587693208,Alexander Wang,7
424,1.319415981273397,1.5749376557496355,alexanderwang.t,8
425,-2.1774823099479397,-0.45344650679208803,Amina Muaddi,5
426,1.3541395760027135,-0.6547531779772772,AMOMENTO,3
427,0.4637808158074055,1.4261955100537989,Ancient Greek Sandals,1
428,-0.14406169683420988,-0.9582937316372333,Anna Quan,0
429,1.3541395760027135,-0.6547531779772772,Annette Welander,3
430,1.3541395760027135,-0.6547531779772772,Arch The,3
431,1.3541395760027135,-0.6547531779772772,arch4,3
432,-0.14406169683420997,-0.9582937316372334,AREA,0
433,-0.14406169683420997,-0.9582937316372334,Ashley Williams,0
434,1.3541395760027133,-0.6547531779772772,B Sides,3
435,1.3541395760027133,-0.6547531779772772,Baserange,3
436,1.3541395760027133,-0.6547531779772772,Blossom,3
437,1.3541395760027133,-0.6547531779772772,BOUND by Bond-Eye,3
438,1.1618946161411852,0.7680295425922895,BOYY,6
439,-0.14406169683421,-0.9582937316372331,Brock Collection,0
440,0.4637808158074055,1.4261955100537977,Building Block,1
441,-1.7092338743049655,-1.1117617836373588,BY FAR,5
442,-0.14406169683421,-0.9582937316372331,Calle Del Mar,0
443,-1.709233873738828,-1.111761784677633,Cecilie Bahnsen,5
444,-0.49495256094241685,0.3391883170885333,Charlotte Chesnais,4
445,-1.8440201604457858,-0.41384500980909916,Charlotte Knowles,5
446,-1.4726965562327425,-0.44429514144794224,Chloé,5
447,-0.14406169683421002,-0.9582937316372333,Chopova Lowena,0
448,-0.14406169683421002,-0.9582937316372333,Christopher Esber,0
449,0.3570423704843962,0.6497162541647447,Citizens of Humanity,1
450,-0.14406169683421,-0.9582937316372331,Collina Strada,0
451,-0.46502450124670774,1.8815845709980528,Comme des Garçons,7
452,-0.49495256094241685,0.33918831708853325,Comme des Garçons Comme des Garçons,4
453,-0.49495256094241685,0.33918831708853325,Comme des Garçons Girl,4
454,-0.14406169683420997,-0.9582937316372329,Commission,0
455,-0.14406169683420997,-0.9582937316372329,Completedworks,0
456,1.3541395760027128,-0.6547531779772772,Coperni,3
457,-0.14406169683421002,-0.9582937316372329,Cormio,0
458,1.3541395760027124,-0.6547531779772772,COTTON CITIZEN,3
459,-1.6253538415100124,0.9765813589003377,Dior,2
460,1.3541395760027124,-0.6547531779772772,DRAE,3
461,-0.49495256094241685,0.3391883170885333,Erdem,4
462,1.1618946161411832,0.768029542592289,ERES,6
463,-0.14406169683421002,-0.9582937316372329,Esse Studios,0
464,1.1618946161411836,0.7680295425922892,Faris,6
465,-0.14406169683421005,-0.9582937316372329,Flat Apartment,0
466,-0.14406169683421005,-0.9582937316372329,Fleet Ilya,0
467,-0.49495256094241685,0.33918831708853325,Fleur du Mal,4
468,-0.9190180926142588,1.363451317891857,GANNI,10
469,-0.14406169683421002,-0.9582937316372325,GAUCHERE,0
470,-0.14406169683421002,-0.9582937316372325,Gauge81,0
471,1.161894616141183,0.7680295425922894,Georgia Alice,6
472,-0.14406169683421002,-0.9582937316372327,Gil Rodriguez,0
473,-0.14406169683421002,-0.9582937316372327,Gimaguas,0
474,1.1618946161411827,0.7680295425922892,Girlfriend Collective,6
475,1.3541395760027117,-0.6547531779772773,Goldsign,3
476,1.1618946161411827,0.7680295425922892,Grlfrnd,6
477,-0.14406169683421002,-0.9582937316372325,Haight,0
478,-0.14406169683421002,-0.9582937316372325,Hannah Jewett,0
479,-0.14406169683421002,-0.9582937316372325,Helenamanzano,0
480,-0.14406169683421002,-0.9582937316372325,Henrik Vibskov,0
481,0.32092916457099185,0.819608036857148,I'm Sorry by Petra Collins,1
482,-0.14406169683421002,-0.9582937316372325,ISA BOULDER,0
483,1.3194159812798525,1.5749376557449877,Isabel Marant Etoile,8
484,0.35774357829224906,1.5012227190953804,Issey Miyake,1
485,1.1618946161411818,0.7680295425922892,Jade Swim,6
486,-1.520805728517224,1.0527480752749616,Jimmy Choo,2
487,1.288194297100924,-1.4218228831587796,Jiwinaia,12
488,1.1618946161411816,0.7680295425922888,Joseph,6
489,-0.14406169683421002,-0.9582937316372325,Julia Heuer,0
490,1.3541395760027115,-0.6547531779772773,Julia Jentzsch,3
491,-1.7092338743058513,-1.1117617836357305,Justine Clenquet,5
492,0.357743578292249,1.5012227190953802,Khaite,1
493,-0.14406169683420986,-0.9582937316372343,Kijun,0
494,-0.14406169683420986,-0.9582937316372343,Kika Vargas,0
495,-0.14406169683420986,-0.9582937316372343,Kiki de Montparnasse,0
496,-0.14406169683420986,-0.9582937316372343,Kim Matin,0
497,-0.14406169683420986,-0.9582937316372343,KIM SHUI,0
498,0.8084652246518162,-0.8061436253806888,Kwaidan Editions,3
499,1.1618946161411867,0.7680295425922903,La Perla,6
500,-0.14406169683420986,-0.9582937316372342,Laura Lombardi,0
501,-0.49495256094241813,0.33918831708853325,Lauren Manoogian,4
502,1.3541395760027148,-0.6547531779772772,Le Kasha,3
503,1.3541395760027148,-0.6547531779772772,Legres,3
504,-0.14406169683420986,-0.9582937316372343,Lido,0
505,1.3541395760027146,-0.6547531779772772,Lisa Yang,3
506,1.3541395760027146,-0.6547531779772772,Little Liffner,3
507,1.1618946161411863,0.7680295425922897,Live the Process,6
508,2.2016556625126653,0.08474242267034318,Louisa Ballou,11
509,-0.14406169683420983,-0.9582937316372342,Louise Lyngh Bjerregaard,0
510,-0.14406169683420983,-0.9582937316372342,Loulou Studio,0
511,-0.14406169683420983,-0.9582937316372342,Lourdes,0
512,2.249977172404776,0.34250524944492766,LOW CLASSIC,11
513,-0.14406169683420986,-0.958293731637234,LVIR,0
514,-0.14406169683420986,-0.958293731637234,Magda Butrym,0
515,-0.14406169683420986,-0.958293731637234,Maisie Wilen,0
516,1.1618946161411852,0.7680295425922895,Maison Michel,6
517,-0.1440616968342098,-0.958293731637234,Mame Kurogouchi,0
518,1.1618946161411847,0.7680295425922895,Mansur Gavriel,6
519,-0.14406169683420986,-0.958293731637234,Marco Rambaldi,0
520,-0.14406169683420986,-0.958293731637234,Marge Sherwood,0
521,1.3541395760027142,-0.6547531779772773,Maria Black,3
522,-0.14406169683420986,-0.958293731637234,Markoo,0
523,-0.14406169683420986,-0.958293731637234,Marques Almeida,0
524,-0.49495256094241824,0.3391883170885331,Max Mara,4
525,0.4637808158074053,1.4261955100537986,Max Mara Leisure,1
526,-0.14406169683420986,-0.9582937316372339,Maximilian,0
527,1.3541395760027137,-0.6547531779772773,Medea,3
528,1.3541395760027137,-0.6547531779772773,Medina Swimwear,3
529,-0.14406169683420986,-0.9582937316372337,Meryll Rogge,0
530,1.3541395760027137,-0.6547531779772774,Miaou,3
531,1.3541395760027137,-0.6547531779772774,Michael Lo Sordo,3
532,1.6607674167557012,0.32511662739703245,Miu Miu,11
533,-0.5804865089603284,0.8992626538578785,MM6 Maison Margiela,13
534,-0.1440616968342099,-0.9582937316372337,Mondo Mondo,0
535,1.3541395760027135,-0.6547531779772773,More Joy,3
536,1.3541395760027135,-0.6547531779772773,Mounser,3
537,-0.14406169683420988,-0.9582937316372337,Mugler-W,0
538,1.1618946161411838,0.7680295425922892,NEOUS,6
539,-0.9190180926014742,1.3634513179009906,Nicholas Kirkwood,10
540,-1.4726965562327434,-0.4442951414479418,Nina Ricci,5
541,-0.1440616968342099,-0.9582937316372337,Nodaleto,0
542,-0.1440616968342099,-0.9582937316372337,Noir Kei Ninomiya,0
543,1.3541395760027135,-0.6547531779772773,Nu Swim,3
544,1.3541395760027135,-0.6547531779772773,Paloma Wool,3
545,-0.1440616968342099,-0.9582937316372335,Panconesi,0
546,-0.49495256094241835,0.33918831708853303,Partow,4
547,-0.1440616968342099,-0.9582937316372335,PERVERZE,0
548,-0.9190180926044669,1.363451317898851,Pleats Please Issey Miyake,10
549,-0.14406169683420988,-0.9582937316372335,PRISCAVera,0
550,-0.49495256094241835,0.3391883170885329,Proenza Schouler,4
551,-0.1440616968342099,-0.9582937316372335,Pushbutton,0
552,1.161894616141183,0.7680295425922893,Raquel Allegra,6
553,-0.1440616968342099,-0.9582937316372335,Ratio et Motus,0
554,-0.1440616968342099,-0.9582937316372335,Rave Review,0
555,-0.49495256094241813,0.33918831708853286,Re/Done,4
556,0.463780815807406,1.4261955100537964,RED Valentino,1
557,-0.14406169683420997,-0.9582937316372334,Regulation Yohji Yamamoto,0
558,-0.14406169683420997,-0.9582937316372334,Reina Olga,0
559,-0.14406169683420997,-0.9582937316372334,Renli Su,0
560,1.31941199142405,1.5749405297176429,Repetto,8
561,-0.49495256094241796,0.33918831708853286,Rick Owens Lilies,4
562,1.3541395760027124,-0.6547531779772773,Rika Studios,3
563,-0.14406169683420997,-0.9582937316372331,Rokh,0
564,-0.49495256094241796,0.33918831708853286,Rosetta Getty,4
565,1.3541395760027124,-0.6547531779772773,RUS,3
566,0.4637808158074063,1.4261955100537953,S Max Mara,1
567,-0.14406169683420997,-0.9582937316372331,Safsafu,0
568,0.35774357829224945,1.5012227190953813,Saks Potts,1
569,-0.14406169683420997,-0.9582937316372331,Sandy Liang,0
570,1.354139576002712,-0.6547531779772772,Sapir Bachar,3
571,-0.4949525609424178,0.3391883170885329,Saskia Diez,4
572,1.3194159873208637,1.5749376513935185,See by Chloé,8
573,1.354139576002712,-0.6547531779772772,Sherris,3
574,-0.14406169683420997,-0.9582937316372331,Shushu/Tong,0
575,1.1618946161411816,0.7680295425922892,Simon Miller,6
576,-0.4949525609424178,0.3391883170885329,Simone Rocha,4
577,1.3541395760027115,-0.6547531779772772,SIR.,3
578,1.3541395760027115,-0.6547531779772772,SJYP,3
579,-2.2855497338456976,0.13668949271699207,SKIMS,9
580,1.1618946161411816,0.7680295425922892,SLVRLAKE,6
581,0.46378081580740654,1.426195510053795,Sophia Webster,1
582,-0.14406169683420997,-0.9582937316372329,Sophie Bille Brahe,0
583,-0.9190180926014667,1.3634513179009953,Sophie Buhai,10
584,1.1618946161411814,0.768029542592289,Spalwart,6
585,0.46378081580740677,1.4261955100537953,Sportmax,1
586,1.1618946161411816,0.768029542592289,Stand Studio,6
587,1.1618946161411816,0.768029542592289,Staud,6
588,1.1618946161411816,0.768029542592289,Studio Nicholson,6
589,1.1618946161411816,0.768029542592289,Toga Pulla,6
590,-0.5804865089608209,0.8992626538577141,Totême,13
591,-0.49495256094241724,0.33918831708853325,Tricot Comme des Garçons,4
592,-0.14406169683420997,-0.9582937316372327,Uncommon Matters,0
593,-0.14406169683420997,-0.9582937316372327,Venczel,0
594,1.3541395760027115,-0.6547531779772772,Victor Glemaud,3
595,-1.4726965562327394,-0.44429514144794213,Victoria Beckham,5
596,1.1618946161411814,0.7680295425922888,Victoria Victoria Beckham,6
597,1.3541395760027115,-0.6547531779772772,Wandering,3
598,1.1618946161411812,0.768029542592289,Wolford,6
599,0.4637808158074069,1.426195510053795,Won Hundred,1
600,-0.49495256094241713,0.33918831708853314,Y's,4
601,1.1618946161411812,0.768029542592289,YMC,6
